cluster,ARO_accession,count,Resistance Mechanism,drug
Halioglobus,ARO:3003410,1,antibiotic target alteration,tetracycline
Halioglobus,ARO:3003397,1,antibiotic target alteration,G418
Halioglobus,ARO:3003377,1,antibiotic target alteration,spectinomycin
Halioglobus,ARO:3003376,1,antibiotic target alteration,spectinomycin
Halioglobus,ARO:3004133,1,antibiotic target alteration,tylosin
Halioglobus,ARO:3003493,1,antibiotic target alteration,spectinomycin
Halioglobus,ARO:3003495,1,antibiotic target alteration,spectinomycin
HTCC2150,ARO:3003497,1,antibiotic target alteration,spectinomycin
Streptomyces,ARO:3004138,2,antibiotic target alteration,macrolide
UBA1994,ARO:3003512,4,antibiotic target alteration,spectinomycin
UBA1994,ARO:3004138,1,antibiotic target alteration,macrolide
UBA4421,ARO:3003512,2,antibiotic target alteration,spectinomycin
UBA9145,ARO:3004654,6,antibiotic target alteration,erythromycin;clindamycin
Variovorax,ARO:3004836,82,antibiotic target alteration,azithromycin
HTCC2207,ARO:3005083,1,antibiotic target alteration,pleuromutilin
UBA868,ARO:3003283,58,antibiotic target alteration;antibiotic target replacement,rifampicin
UBA868,ARO:3003284,4,antibiotic target alteration;antibiotic target replacement,rifampicin
UBA868,ARO:3003512,2,antibiotic target alteration,spectinomycin
LFER01,ARO:3003510,52,antibiotic target alteration,tetracycline
LFER01,ARO:3003514,10,antibiotic target alteration,amikacin
LFER01,ARO:3003239,9,antibiotic target alteration,amikacin
LFER01,ARO:3003517,8,antibiotic target alteration,gentamicin C
LFER01,ARO:3003236,8,antibiotic target alteration,kanamycin
LFER01,ARO:3003515,6,antibiotic target alteration,kanamycin
LFER01,ARO:3003238,6,antibiotic target alteration,neomycin
LFER01,ARO:3003237,6,antibiotic target alteration,tobramycin
LFER01,ARO:3003516,5,antibiotic target alteration,clarithromycin
LFER01,ARO:3003240,5,antibiotic target alteration,gentamicin
LFER01,ARO:3003518,3,antibiotic target alteration,neomycin
LFER01,ARO:3003540,1,antibiotic target alteration,hygromycin B
HC6-5,ARO:3004836,3,antibiotic target alteration,azithromycin
UBA8752,ARO:3004654,2,antibiotic target alteration,erythromycin;clindamycin
UBA4441,ARO:3004138,2,antibiotic target alteration,macrolide
UBA1268,ARO:3005083,1,antibiotic target alteration,pleuromutilin
GWA1-54-10,ARO:3004138,2,antibiotic target alteration,macrolide
UBA9320,ARO:3004177,1,antibiotic target alteration,macrolide
Anaerocolumna,ARO:3003497,1,antibiotic target alteration,spectinomycin
Vibrio,ARO:3004138,220,antibiotic target alteration,macrolide
Vibrio,ARO:3003512,37,antibiotic target alteration,spectinomycin
Vibrio,ARO:3004173,1,antibiotic target alteration,oxazolidinone
Vibrio,ARO:3004160,1,antibiotic target alteration,clarithromycin
Vibrio,ARO:3004131,1,antibiotic target alteration,erythromycin;telithromycin
Candidimonas_A,ARO:3003684,316,antibiotic target alteration,fluoroquinolones
Aliivibrio,ARO:3003512,12,antibiotic target alteration,spectinomycin
